AEMPS_code,Name
J05A,ANTIVIRALES DE ACCIÓN DIRECTA
J05AP,Antivirales para el tratamiento de infecciones de VHC
J05AP01,Ribavirina
G02A,Uterotonicos
G02AD,Prostaglandinas
G02AD06,Misoprostol
D01A,ANTIFÚNGICOS PARA USO TÓPICO
D01AE,Otros preparados antifúngicos para uso tópico
D01AE20,Combinaciones
R06A,ANTIHISTAMÍNICOS PARA USO SISTÉMICO
R06AX,Otros antihistamínicos para uso sistémico
R06AX22,Ebastina
S01G,DESCONGESTIVOS Y ANTIALÉRGICOS
S01GX,Otros antialérgicos
S01GX02,Levocabastina
R03A,"ADRENÉRGICOS, INHALATORIOS"
R03AC,Agonistas selectivos de receptores beta-2 adrenérgicos
R03AC03,Terbutalina
A10A,INSULINAS Y ANÁLOGOS
A10AE,Insulinas y análogos de acción prolongada para inyección
A10AE04,Insulina glargina
N01A,ANESTÉSICOS GENERALES
N01AH,Anéstesicos opiodes
N01AH01,Fentanilo
R01A,DESCONGESTIVOS Y OTROS PREPARADOS NASALES PARA USO TÓPICO
R01AC,"Agentes antialérgicos, excluyendo corticosteroides"
R01AC02,Levocabastina
R01B,DESCONGESTIVOS NASALES PARA USO SISTÉMICO
R01BA,Simpaticomiméticos
R01BA52,"Pseudoefedrina, combinaciones con"
N03A,ANTIEPILÉPTICOS
N03AX,Otros antiepilépticos
N03AX14,Levetiracetam
H02A,"CORTICOSTEROIDES PARA USO SISTÉMICO, MONOFÁRMACOS"
H02AB,Glucocorticoides
H02AB04,Metilprednisolona
D08A,ANTISÉPTICOS Y DESINFECTANTES
D08AC,Biguanidas y amidinas
D08AC52,"Clorhexidina, combinaciones con"
N05C,HIPNÓTICOS Y SEDANTES
N05CM,Otros hipnóticos y sedantes
N05CM09,Valerianae radix
A10AC,Insulinas y análogos de acción intermedia para inyección
A10AC01,Insulina (humana)
G04B,"OTROS PRODUCTOS DE USO UROLÓGICO, INCLUYENDO ANTIESPASMÓDICOS"
G04BE,Fármacos usados en disfunción eréctil
G04BE01,Alprostadil
B05B,SOLUCIONES I.V.
B05BA,Soluciones para nutrición parenteral
B05BA10,Combinaciones
R03C,ADRENÉRGICOS PARA USO SISTÉMICO
R03CC,Agonistas selectivos de receptores beta-2 adrenérgicos
R03CC53,"Terbutalina, combinaciones con"
R03CC03,Terbutalina
A10AC04,Insulina lispro
C04A,VASODILATADORES PERIFÉRICOS
C04AE,Alcaloides del ergot
C04AE54,"Dihidroergocristina, combinaciones con"
R06AX26,Fexofenadina
N02B,OTROS ANALGÉSICOS Y ANTIPIRÉTICOS
N02BE,Anilidas
N02BE51,"Paracetamol, combinaciones excluyendo psicolépticos"
R05X,OTROS PREPARADOS PARA EL RESFRÍADO
R05X_,OTROS PREPARADOS COMBINADOS PARA EL RESFRIADO
D07X,"CORTICOSTEROIDES, OTRAS COMBINACIONES"
D07XC,"Corticosteroides potentes, otras combinaciones"
D07C,CORTICOSTEROIDES EN COMBINACIÓN CON ANTIBIÓTICOS
D07CC,Corticosteroides potentes en combinación con antibióticos
